path	sha256	unchanged
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__GB_GCA_022846095.1.tsv	047a38b42f05e8e2973b5a5b117c776cb328df8a089ec2da7079cd4ec8dc029f	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__GB_GCA_963519715.1.tsv	100d794890960f215c393356ef3d69d39c40e1340305514dbfaaf4391bd418c6	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_001689055.2.tsv	61b2749da9302be48ce55de818e5a6fbeb0302b8efe60d75327e67bf7d7bec1e	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_002005185.1.tsv	b457688a28f3fe7080a07ab0e1a4d887900ccfc0afb986287643b4b7a95ca42c	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_002490225.1.tsv	5aac16aec883c123d94f0ba938efc398da478c1825a33ae7cc0db56f7cb64a6c	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_008658315.1.tsv	34594ae6a4809840f711e05c9783826eec16720fd58ce30855c44792b9954cb8	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_018370505.1.tsv	aeaedd8b0613374d90d20a1b04205fe8431b1044814219de6f961947bcdbac0a	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_032472435.1.tsv	72b8c6848d9bd87979dfc4b1b01081d7ff32ac47a24b1ea4fde9680769257903	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_032478675.1.tsv	8b9ae2f2ae874022a2e672dbf784c5268141f4c206c69093c3b9f3dc7e228738	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_032513185.1.tsv	702da559f2ca9ec1e5e8f827b16eac067df2f8d5976692b4a35dd26896f052a2	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_041328685.1.tsv	5e4a1fb526095c6fd40fa0fe16c21f07d4593adc3507abfc3041d6bab1aa1f7b	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_902467685.1.tsv	22e985fc1045e4c6c592c0afdd0bef4dfeb69efde199f9bb2dbe845468f397ff	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_934883095.1.tsv	f28f08b5f923ba1063f8d1d0688e764c82f61868dbf11d772f9c6fe35b972df2	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_945918445.1.tsv	4d34927fd6f978f208d96ac3cbda214fc7ec38a8761033e0e45fdfa21854a897	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_963560185.1.tsv	41edb24b99de3e667f3ed9461b5dea018d6d15ed38970c306f4e7fe17e739b7a	True
data/benchmarks/set_F/orthology/RS_GCF_959023135.1__RS_GCF_963931005.1.tsv	3fa4b6b4c3a89952fb97f25334017643224052377c5f490f12aae2bb39cbadb3	True
data/benchmarks/set_F/reference_selection.tsv	ad8d5e2f077e8c121fad983423e0b427a65ec375f3dbbaddf0d351efcfe10ebd	True
data/benchmarks/set_F/validation_report.json	0d15909dfbf5fa35e22bfccedd218471165a9289b5227b0e0c4a401483b90255	True
data/benchmarks/set_F_pilot/design.tsv	0fb5a91d4b117ee7bf92439ed37b7775968b3e2bfe3fcd7fb6df45f2555f9110	True
data/benchmarks/set_F_pilot/generation_metadata.tsv	6c7c0671c12255996c5ee250a94ddcae2e0f17fa43c9fceaaca21ca0cb6423c1	True
data/benchmarks/set_F_pilot/magicc_v5_predictions.tsv	01042910c06f40be63a435c4a443a8b437fc48d4ba504c40896cfc60f7f43381	True
data/benchmarks/set_F_pilot/metadata.tsv	2c4f6d1bb90ca26730ab91a5b6437976db590c3d4dc8d7c1821d0c29bf58126b	True
data/benchmarks/set_F_pilot/reference_selection.tsv	27f3a1cce4779b307d34e4442988f06635ec346005402171a1ef1469034d6ac1	True
data/benchmarks/set_F_pilot/validation_report.json	089f17a1244692ade8ef95a99deea3300f60369ffaa12737aaa608267eb02968	True
data/benchmarks/set_G/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	0f0e4aa27124b8289a440bd34153368f0fb58251e2e517a13ac60a019837997d	True
data/benchmarks/set_G/checkm2_output/diamond_output/DIAMOND_RESULTS_1.tsv	4941ced2fedcf3d67a3b07459f0d46e7859dc3c3c721c1d5cb599ac5141a73d1	True
data/benchmarks/set_G/checkm2_output/diamond_output/DIAMOND_RESULTS_2.tsv	edb34270eecd907dfb939fc15e22f9a110b274903f4d775dc96b1feb52b2c302	True
data/benchmarks/set_G/checkm2_output/diamond_output/DIAMOND_RESULTS_3.tsv	cea490d13492d91a4643f3aaf4398ac62243ee1397128d2d58ea5ce3d5898f20	True
data/benchmarks/set_G/checkm2_output/quality_report.tsv	e28c621417fdcdac60aed5528ec91021df0b91b7461c1857f4b17571b5229141	True
data/benchmarks/set_G/checkm2_predictions.tsv	2a0159613ec3846a99fb6c7508c25e53ad9a5a14ac3d23d9c995ccfd549dfe19	True
data/benchmarks/set_G/cocopye_predictions.tsv	65aaa037feb9afdf13ab275c9b6ceaa8d321b8cdb23415d33fe84c8dde84fe27	True
data/benchmarks/set_G/cocopye_raw_output.csv	1616b418b4fda5a366485f5a4b3a2283cd1085010479785ad6861c86135915df	True
data/benchmarks/set_G/deepcheck_predictions.tsv	b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8	True
data/benchmarks/set_G/design.tsv	65557e242e7fac2aeb095c84467eabe644dabeb53840b25ef9015fbf0f81b210	True
data/benchmarks/set_G/determinism_check.json	b0d502d5209e765311f1e4e2780ad6e675d138fc3ee6de4d7c55c31d72c2775e	True
data/benchmarks/set_G/generation_metadata.tsv	af6d473217808760fdcfa5fc19dd33dc3cd194e4779656951db137231509becc	True
data/benchmarks/set_G/magicc_v5_predictions.tsv	a1a12cc1282f4403ffeee685014ebb0bd8ac8d29e7a1fe509f0b7754c4e444ba	True
data/benchmarks/set_G/metadata.tsv	8d19dc8bd600b69238991c735f51582c76fdc7181702d53f1dde72bd3e3a0abf	True
data/benchmarks/set_G/reference_selection.tsv	351c53822bae93a31d02e5c91b4a64b8435ba18d9fff4c9722133cb8ee24ea95	True
data/benchmarks/set_G/validation_report.json	b44476b36889d15b01b58ce47a6ae3ea918cc761d6f120ce51d8fd27645fd025	True
data/benchmarks/set_H_ncbi/checkm2_output/quality_report.tsv	d0a334a0576b3012d9a923393c1180cccfba66ce1a032c05646ad7c5f5b69d8d	True
data/benchmarks/set_H_ncbi/checkm2_predictions.tsv	fc80df819df64bf3e65928ae1a2435b7018dd2a269441be97910f41c467dcde7	True
data/benchmarks/set_H_ncbi/cocopye_predictions.tsv	fcd9f1ade907e42b14402683abe79c623d4fe4e73856429a94c7474ee41cb39e	True
data/benchmarks/set_H_ncbi/cocopye_raw_output.csv	8a15d24bdbb1aef74672cb01786405b253bc9eb905ef1a08cdbbde92f697ae9d	True
data/benchmarks/set_H_ncbi/deepcheck_predictions.tsv	937c00d6402676b2928952caa3cd468bd99cac34b215dc32cd7b803ff90996fe	True
data/benchmarks/set_H_ncbi/generation_metadata.tsv	e9033b3aacce5e11d8f40b015f9bafa13adf161e0a7b9cda76bd120b2942e8bc	True
data/benchmarks/set_H_ncbi/magicc_v5_predictions.tsv	b89aac55a898b462e36107c43749c4c0761e87e202f6037bde4c570291c8a8a1	True
data/benchmarks/set_H_ncbi/metadata.tsv	9e8e8476fe385d053a9290bcd71144f4470b07d99a9bf540b5f39ff64cadbeaa	True
data/benchmarks/set_H_ncbi/reference_level_checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	4213ab38212454407b673d7eaca3fab0a5fe1632847924e50602b8b0f0a7de64	True
data/benchmarks/set_H_ncbi/reference_level_checkm2_output/quality_report.tsv	97077d8590f4704d1bbdcb5a912cf3efbd861470c62b37f4f47d2e4fba769df7	True
data/benchmarks/set_H_ncbi/reference_level_cocopye.csv	975c21430c78f4f8a0de13a7e7c8bbcd02a0f4332bc99e87bc2fe6568056e3e9	True
data/benchmarks/set_H_ncbi/reference_level_magicc_v5.tsv	898cade36f3e394e88f969249d8ba27877d2764c5bcdefe6d128cf204e3235ca	True
data/benchmarks/set_H_ncbi/reference_level_predictions.tsv	a09cbbf0f4f7e4b9e9943841de71513bb41fa7cadf64078fd3f675cd45352185	True
data/benchmarks/set_H_ncbi/reference_selection.tsv	e8f35f6643565d51917ae61276d934661c5b0eb6648daf1c65604492ff5c20eb	True
data/benchmarks/set_H_ncbi/reference_selection_final.tsv	d1ecce74e8ae3c90d966cfde5d82fdd2a2fbe8d9b2c0726b0a0eaf25f28ecad3	True
data/benchmarks/set_H_ncbi/references_manifest.tsv	5c14aabd5262a6b45a7be26e528ecf69f1d4d4508d0ae8dfdd9634bac261f271	True
data/benchmarks/test_100k/magicc_predictions.tsv	20e47b372851cfdccc699f46d835880039edcb14957709a25b0dd0d75d818d03	True
data/benchmarks/test_100k/test_100k_summary.json	b0acc81c093b9e87f014a1eea610d42d3a11081eafb2535a41490fe312853211	True
results/revision/cami2/analysis/cami2_accuracy_by_cohort.tsv	ccf064a68e9afb9e39b668f5151cc1ba8aa0f8b25c15f5ba5d6d202f38f680bc	True
results/revision/cami2/analysis/cami2_censoring.tsv	caa9b4f7a0ec5c1ef30db8e3d9de8deb38e6a5581e56960dcc5f97689363491d	True
results/revision/cami2/analysis/cami2_detection_slopes.tsv	100e04e77eef8d3c74ed9bb7115cf2009153daf241de211cea75f3ef9bb1163e	True
results/revision/cami2/analysis/cami2_domain_restriction.tsv	bb5a1405b25f14061f94dff316add0c0dd0b41972b87b4e42d8d7446b6d32e4b	True
results/revision/cami2/analysis/cami2_gold_by_completeness_decile.tsv	ae26a864d1f47534ce20341cac1976f63669dd77e8af6b1b507f08f14370aee4	True
results/revision/cami2/analysis/cami2_headline.json	461e67e0e3ac4fead9c6b82895ec0d1c3045cf40e6a780a046f779a41841aa7a	True
results/revision/cami2/analysis/cami2_long_predictions.tsv	d566f0cb84a8c3115dfdf17acf3feb1c51e35d244c1e917e9298081f2c0830fe	True
results/revision/cami2/analysis/cami2_mimag.tsv	d7623518316b00de5205061c97d73b2b3fa3d78550731db67716b6024eff26d3	True
results/revision/cami2/analysis/cami2_mixed_by_distance.tsv	84ae8c7d799f17ba667391c5e9ca3bb982e8efc8ea073943ae08edbb1c51b36e	True
results/revision/cami2/analysis/cami2_paired_tests.tsv	28aa01d8243ce06a0b18b862bfe9edb8c1599a31a9bad3f4c372b2b92e11f5a7	True
results/revision/cami2/analysis/cami2_palette_cvd_check.tsv	d7fe8fedfaf92fceb5ffb4609b76475a238607c120e6568f952525e8b9409715	True
results/revision/cami2/analysis/cami2_sensitivity_subsampling.tsv	f2e492e3e9df41854b288c2d40462fc1183e130fac5ea937df3ad03feb068165	True
results/revision/cami2/analysis/cami2_setF_comparison.tsv	7e89f43076876b8fe4012f95d41023d65e6fc9f269ac72517b07b0fd7277d293	True
results/revision/cami2/analysis/cami2_wellcontrolled_by_distance.tsv	277a997ac5cc122c926a11721f45d3b4550c9ed910be4ec090ee009449c50b27	True
results/revision/cami2/analysis/cami2_ws39_rows.tsv	7b4b508960a5822a133056dfb2df927f4182d6c9ec3142ae9482c49343453703	True
results/revision/circularity/provenance/audit_summary.json	c9a5085bcb28ebf09ed0b22d526255fe45c41a11edd05ec84531cf5bfccb5075	True
results/revision/circularity/provenance/overlap_summary.tsv	40c08cac9c504103b4940c5ef69758a967affca4c8569733c86e7be1fcf72b5b	True
results/revision/circularity/ws1_11_adjusted_truth_sensitivity.tsv	9be04aeccb5d71734e22d2be2a0ce54cf7a923c7dcd984025dd77b628e9314df	True
results/revision/circularity/ws1_11_arm_metrics.tsv	f29dc16987ef4383eb2a01eb5b0bf2cb1ee68b98d72539ef209016728a52b30f	True
results/revision/circularity/ws1_11_context_other_sets.tsv	1aa6d67dafead560df2043b51aec372be24b588adee5e20880e9326e3150ec20	True
results/revision/circularity/ws1_11_determinism_check.json	05eed62713e7907b248db8e803c8ba38d25e0b496f64dfb8120b6785809157a9	True
results/revision/circularity/ws1_11_did_vs_competitors.tsv	086eed249707e51f3400d2847ad3b4f99f7efc75ac0b966383f0e74360d56005	True
results/revision/circularity/ws1_11_filter_accounting.tsv	8c2cb51217132a83cecfac35cdad47ddd0af3612ed05661f7352ddddee6062eb	True
results/revision/circularity/ws1_11_generation_validation.json	363be22c937ee2e47cf96ac5c3766fc9121fe47ff43da469f0ee281eb1d27c56	True
results/revision/circularity/ws1_11_generation_validation_TEST.json	ff726d8ae58e97532d2c567d0a9b020b067902f8510f3796a13349c6151a7f71	True
results/revision/circularity/ws1_11_merge_verification.json	9594002df102b730e5e2ef5ec4dbf71f4af32cb68c7a8dc834692067b49b0c33	True
results/revision/circularity/ws1_11_mimag.tsv	a14802356cc6d1671aff20ee8d54c7e659e9a713bb3a836b67d02613a79940fb	True
results/revision/circularity/ws1_11_paired_arm_tests.tsv	d87e451e1f3e59cdd5dcda47d8861b52d224ceefa9e8213832a95f7d88a1ef62	True
results/revision/circularity/ws1_11_palette_cvd_report.tsv	679d91c9bfc552675a820a9387bb6468edf7745fe48ce9351f0821bd6d300197	True
results/revision/circularity/ws1_11_per_reference_errors.tsv	1cf984ab08b511ca10ebcfc71dc7b2f9cd4ed9505d5855a904360ecf2ef561c8	True
results/revision/circularity/ws1_11_reference_fetch.json	10752c8dfd06dab900f0546430efbb892dddfc21683dc9e6fef187ff825f0de7	True
results/revision/circularity/ws1_11_reference_incompleteness_mechanism.tsv	44b105691887c1f64e469e509593f8ca1d99ff72bd7b487c4f9c5c3778f82486	True
results/revision/circularity/ws1_11_reference_level_scores.tsv	b398c48b4504229976796d9852535daa09f95df1b17ff1b96c57a8877c41f243	True
results/revision/circularity/ws1_11_reference_level_summary.json	e5970aafb5df832a8fd6f4ef768c2a8c6e2caf62e59882584e3ba4fb67794716	True
results/revision/circularity/ws1_11_reference_selection.json	120d821774e6d6082daaeb68dd773514e6192701657e6bcc48b75c4690cfbdeb	True
results/revision/circularity/ws1_11_stratified_by_true_value.tsv	a8c96d3c3724b9d96ab8e78d2bb1104ff255d5884e2121b44939cf7985d030f6	True
results/revision/circularity/ws1_11_summary.json	9e65dc39bd3eef9f7bcbc46ee1df3007d0f81c59ebb06a8757b3e979f87b88a1	True
results/revision/circularity/ws1_11_thresholds.tsv	4020c9b132709729225f098db592c9a1c8e3ff16329dbea6a282699c7f7d6bb0	True
results/revision/metrics/definitive_domain_restriction.tsv	690684e20872fa1f04a6a0deb7f6f95ac81bc42291df084ba947788ce1e732b6	True
results/revision/metrics/definitive_headline.json	9a9acdca40a0c40cd4162bfe33971b195face2bbd42a88edf8e7cef3b7772a2e	True
results/revision/metrics/definitive_mimag.tsv	2dfe2ef9abc0fa3f4a2cdc76d965497236567879690d12c209ca7c0d434214d0	True
results/revision/metrics/definitive_table_5set.tsv	5a0ff00269e1bf575fd520b29f88073bb3106515bb7ac8d66864454c91270dc1	True
results/revision/metrics/definitive_table_5set_wide.tsv	c22d5810136ae0903fc829b0a4d47586af1cdad8c75f6b16b11552e2deb96cd6	True
results/revision/metrics/definitive_thresholds.tsv	abf4373528cfd7e40351b86ee08ab0e77eb8c3c03625cf017ccd60687b0737a0	True
results/revision/metrics/inventory_files.tsv	561c07088864fae8e216746838c81b79fc96eac24627646441d90105fc417cb7	True
results/revision/metrics/inventory_provenance.json	0b5d810a3dee5e56897da15da678353b3007bb7b49b9871440803d3cd9cbab92	True
results/revision/metrics/inventory_sets.tsv	03f2d54fc0c38209861ce7cc7d75c73b6a4d4c34afea7a0b66b1412cc7caef40	True
results/revision/metrics/palette_cvd_report.tsv	0f5dbaae3db65edbeeb23d84a29c50929a696a9e232e20e2e0e09d6d3fc9eb6f	True
results/revision/metrics/palette_cvd_simulated.tsv	58c06d6632e3489e6a17f43d10941e8075416c2f7891741bb45cb7d1a7df09ea	True
results/revision/metrics/verification_vs_published.tsv	e13dcef06d33acaef2b5727c6651a5640cce069306b22d34c2b3beba7e700db5	True
results/revision/metrics/ws5.10_pooled_cluster_definition_sensitivity.tsv	1f79e4b41b8eed71c9f801f4ab487620cc176ef78387c0f814ad6c2ff7f2e1a3	True
results/revision/metrics/ws5.1_mimag_class_metrics.tsv	f508b2e66d179d699600495794606e1c0c4d838ffee252f5b21f95ed871da337	True
results/revision/metrics/ws5.1_mimag_confusion_matrices.tsv	b1e4475ad4d0a1cd2fc97aec50dc5b71763d9a85d2ac235fc70d62c771fccaa7	True
results/revision/metrics/ws5.1_mimag_overall_metrics.tsv	98c0dc3097cd3171a0448957010c8bd0b38a03fc97813dd6de57ecea6a4cd4b7	True
results/revision/metrics/ws5.2_threshold_analysis.tsv	066fe2bd61939c96f496ff584de0fa84e28c4a9f64a247e2d23968800c5de2b9	True
results/revision/metrics/ws5.3_signed_errors_all_strata.tsv	0ee1a41ebebca725ced66da2c2caa790d926dd783a14fea2732ff979fb8ef379	True
results/revision/metrics/ws5.3_signed_errors_by_cont_bin.tsv	729bb383e7c111b99796a20550e373a10ca1b1fee65e2f567f0c87c0f81e1148	True
results/revision/metrics/ws5.3_signed_errors_by_domain.tsv	51d966462bc9f79b3d0b4c0d560e328ddf7c95d07985677bb3cdb093db911d17	True
results/revision/metrics/ws5.3_signed_errors_by_mimag.tsv	8204ab4dce9b73616b03b47b358d85342d40d57747869a007f7ab1ee41bf127b	True
results/revision/metrics/ws5.3_signed_errors_by_phylum.tsv	52ab4284e78965177d9fedb7e2f0f273925da8fbb544d7b5c5f526f951ceb524	True
results/revision/metrics/ws5.3_signed_errors_by_relatedness.tsv	a29ba63832958de44d352bf010844f8e627bea8e9fb093629653561a3e52da28	True
results/revision/metrics/ws5.3_signed_errors_overall.tsv	06d61d113f1c98fa3eea402aeb523cab10d2c4e024d6a4c5456dc35dd2839b10	True
results/revision/metrics/ws5.4_clustered_tests.tsv	7d13b5bb68823dc236c4343a6e20afaa780d85de65b909c3940e1ca931a18e9f	True
results/revision/metrics/ws5.4_phylum_clustered_sensitivity.tsv	c5de8c9c7f56fead93e6b50612e8f9d95fe18e75166bff79a0eb9c4e8ac154b2	True
results/revision/metrics/ws5.5_table_S2_rebuilt.tsv	b6bf6a0ee562ffc534c0f3196cf9bff53b1c7a218320672aeb3be1ed12247dcf	True
results/revision/metrics/ws5.8_domain_restriction_accuracy.tsv	d3e11f1f7fd8f7e442aa4be1a7d30af8ba7e2618d654895bc01a5a7e731c6ed6	True
results/revision/metrics/ws5.8_domain_restriction_mimag.tsv	8dddde229ca240ca093dbeedaefdc2749c503e502ac8ffc45236a4767f7bd9ae	True
results/revision/metrics/ws5.8_domain_restriction_thresholds.tsv	07d7da12fee9ae0cd7d19c05a79719fc1c5b599afb19449d884ef05088feebd4	True
results/revision/metrics/ws5.9_size_bins.tsv	6b6ea0c61084be1886e7061d2de5c198851d100bb1dcec1e313fd8ec3b7126e3	True
results/revision/metrics/ws5.9_size_correlations.tsv	813073fd0e60d0aa8bd71d81d4b85dc428ad0c710decd31af5daad0e05eaad4b	True
results/revision/real_data/meslier/alignment_qc.tsv	18867c6e89302bc17a34788e1396b4195ddc775bd3850b87e7bba9f353c3ed08	True
results/revision/real_data/meslier/assembly_sequence_qc.tsv	9724bfea73b145dafbdcbaad1eeeac496197c1cbf1e11b8afee7f4f929e10c94	True
results/revision/real_data/meslier/bin_truth.tsv	a50e31dc6303bf1a72af70ccb15840d4d26bf6a4dbf28076828d03412c617f98	True
results/revision/real_data/meslier/checkm2_output/diamond_output/DIAMOND_RESULTS.tsv	f7593502a1abca2cc6f5a0b3657c32ec05d6fa6bced10db154b1a94ff27b79a2	True
results/revision/real_data/meslier/checkm2_output/quality_report.tsv	68b72066d968d6d72b5b4a4d7f8bb33a297d55ef475168acec8778689425d71b	True
results/revision/real_data/meslier/cocopye_raw_output.csv	7497b64a90993e5137c2177e4f1ebc3f453e8f8227a121db529df3ca5e59f9af	True
results/revision/real_data/meslier/fragmentation_gradient.tsv	213aa1b5b50ff72d5754bc499552a3bb9032e7dd91bb653f3f77b8933ae0501a	True
results/revision/real_data/meslier/fragmentation_slopes.tsv	692667d3c5eaaea123dd67c8340173129d27121bcfead824ca04b6a0a63cbddd	True
results/revision/real_data/meslier/magicc_v5_predictions.tsv	2d0a3e8a32da2350f71f7294016f59700eba23889d1c9122c426770b9a7bb9e4	True
results/revision/real_data/meslier/metrics_by_cohort.tsv	461714bc2df76554bdcf0fe132ce22a4c60591b6c425156e29650add6356c597	True
results/revision/real_data/meslier/mimag_by_cohort.tsv	7b7c0eb967c4e78deee98c6f15b8c3e385d60c5706d6e81044ca827a3d2bdf4e	True
results/revision/real_data/meslier/paired_tests.tsv	1b21c8dcb664ac3ee704bf42626bc66e9b0fc5f2f53fd5a09d36b289163e7bb5	True
results/revision/real_data/meslier/per_base_accuracy_effect.tsv	269a31d0e63ba6f0f118c53a62af6422d2f925091123c9ea052d9c0417bd4b5d	True
results/revision/real_data/meslier/per_base_error_profile.tsv	a8c11ae9c1f6d8d7fba10e511c7ab961bce0fca7459be7b2ab6d7cdb76b15cbb	True
results/revision/real_data/meslier/per_bin_results.tsv	ce94370eef03427336c842626577cbcb49de23484a4d0fa3baffb18bea0b0235	True
results/revision/real_data/meslier/per_organism_contamination_fp.tsv	48db0fd2c218578d8559f5f561693a54ba5531eea3d104b627a829ee09b9fa1e	True
results/revision/real_data/meslier/predictions.tsv	319b56a3e1b507b79efe828754c1fbf91ba5e8c567774dc66f1b76179f37a119	True
results/revision/real_data/meslier/predictions_merge_report.json	e4cc46fd77ad125f94b897e01d733d0cd599d8e2c5a0fed9fe787d125139f93c	True
results/revision/real_data/meslier/reference_index.tsv	aae64e5dd5ff8de433209ea737a21ae8c94ad03a7eb289b96ff102e43b317afa	True
results/revision/real_data/meslier/step1_summary.json	f052b473724dc6044945a827152ee440fb02fe7f84d7eec10f5aab744eca2269	True
results/revision/real_data/meslier/truth_preset_sensitivity.tsv	2866bea51376c57dc2d92bc924e85c8994b493c00e00fb24936bd5441bd3c515	True
results/revision/real_data/ncbi_pairs/checkm2_output/diamond_output/DIAMOND_RESULTS_2.tsv	b8d6e43bdc0b9195ea5155f3c04c02091d6d15140852341f638a307eff16e860	True
results/revision/real_data/ncbi_pairs/checkm2_output/quality_report.tsv	ea390be471be0f2db7300b5c21f053da64ba4a6579a14f1b89184616dee4f7b8	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000090875.1.json	05bd1958aeb99839d30fa1424e2e5e2926ab46bc89016ce2f2690f1fedaa21ce	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000143645.1.json	8ba206008ff9363c0bdfbe4126cbd25567b1ac481d387e48feafdac478ea4af2	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000155535.1.json	7bfe06e04c9385c4d83a150211e126ef961dbef335d518aa329085600e2a446a	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000162895.1.json	5235df5c7d1a204a914fa379a7d90dbad813955b52b8247adf242c0794b6b5c6	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000166595.2.json	e3aad5237e8c8be705021beaed5a37360ecf6bb795c714ba0a2bbd9fbf4e4b45	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000170735.1.json	2f74ad336d31aa174b799bcc37da19ec797b62a394d404fca8935f3cef16d340	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000185325.1.json	ce039db594c88c578c190225312d29822154e0d9a10435617f3a03345123b0bb	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000188455.2.json	1777be3dda78c37d42598d721371aea829ae6532f1dccf49e110a2e29aba2c19	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000195415.2.json	48de7ac3ce22f1dd4507c48727a1cd969178340f9dcaed69440563e8d456ad1c	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000234845.2.json	22ba90b5a9a44a9be9393cb851d62e3e976dce0cea62b9177edcdd054d0cfda5	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000235505.1.json	0588b1f44dc3c53a5f48eb1d5a26f84505f5dba4866fde9a56e4746fe33eafaa	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000251185.1.json	d847e04b5cea3f9be8f5f836cd033e7f22ead5d18fa7260f1b6185c24cd88404	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000256465.2.json	948725e1bdfaf054e144a652f04cc7102fda81089c901e049d04a8004bc68911	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000258925.1.json	d0013ffcf0a795e8f85cc1295ee8c62d53085c652aa3f883c2a7fcf01a18bc12	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000273565.1.json	ed98ad7ce647d7fe639c368ab21b5db6b375382578f9396a60bc31ae10fb766c	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000273625.1.json	151ed12e5fa482cf3031fc0ac5db6fa4523c83eae15c52f56b7afd9c4719c7f0	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000273685.1.json	f49e405f98fbc4c66e37ba8c12bd01309f53f42cad17355677a840f93e9fdfdd	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000329725.1.json	d9beb159bf18bcc9c5344559fa0de1c7821ceda0b26a56092bf53dfcffa76cda	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000331815.1.json	f0b55a17663c6b56b09928697291929335d6a3972efd1d0b44f706ebe2acc575	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000331875.1.json	7603e4d2740e18e8673536e18bb2e363f4b6f968947c3b26abba42398d2c0865	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000332585.1.json	9d85d59c93353ffff7f1f0ed9c0dae97b59b969c0cd9b0fec334d1ce3e91b82b	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000335355.2.json	e9c10bd28c71ca285e7fbefba7d3c9dbdefe7033d975ce2bfd6a12643b8c2104	True
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_000335415.2.json	13e5863a3cf219325827567c57e6f12bfc1588262cd388db0cfde1ce38d80a9c	True
