path	sha256	bytes
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_009867275.1.json	03b2475902e756a9607fec382b302dc627044bf34bed54ccf9e3f92c0f01a7bf	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010067845.1.json	5f591d004faea7ac445194eae62ca15d4e31601418da5e2f25ee3167c85c2881	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010137775.1.json	751575f069d233bd3b7a62ee0282e2f3b5ee3cfc40717533747eb1fb9875570b	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010137805.1.json	7910d934f50571343c5310a82cf743ceb7bfcebb4a64eba33c1a0158c80737e2	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010138725.1.json	9521610e2c2df39bc43e0384afb06baf26cd1cd2d1373d26a98bf185007e2200	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010138855.1.json	cb76b3af909aa4cb2d75044a31c008d6cac74b582f9af4940ae03c9fa9b662ff	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010144235.1.json	6ca54a09b224d4fbc9b65d3241f0845b79b8ce1f9c4f73181eb853711eccfa42	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010167255.1.json	db7f2b97f35cbe789b6c1592393e8a0843d08e4ce7aa90f0599f8d73e00e4b44	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010169135.1.json	b3fb688cc7bb923fb6e90a28afe0a574f5469e261f3467bfe057fb41b96c9807	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010172585.1.json	6c042318f2c397388e0ac2c11fa3defc6cc8a9973d577275d693d7c8e51b567c	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_010994285.1.json	86512c87b066001bb0dbea66f72fdad0d2dca4088ae4f5b94604e88ab8769322	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_012241495.1.json	151cf69c32c8dbba43290281b49e493930b3294891d30592946408cc1f4d9ab7	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_012971785.1.json	42710073e5a320702c3f469ab1d6f173df2678908e770f2b1c1c10ef3f9e5f41	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013093435.1.json	7228282de08c314f19b2ff5f57cec615c759db4755844dc614a3a435f96024b6	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013150925.1.json	bb035880e5ecc9daa28eb25a0f5a0ee4a140296ff6388980bad82095f0866bb9	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013150935.1.json	e996d5c202e547c1181b951a3183c087b88f778e5b16e47a663f7cf1d8e5b68e	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013150945.1.json	34e26f3fcd6532f5855642f565d1779aade2f43c4c3b52c0cfd4846243bd0943	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154415.1.json	1acfb6ac1170d33d8cfa9a446a00e4ac11d8e907c7c678539b8078edcbe39f8a	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154435.1.json	95a56f3b95c758466925628e8258a84184555ec11d0dbf552e7bfae1c2f5dcd8	349
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154475.1.json	5fe4be294543532a768e5e42e850baf185d1c19ca1a699bd7b913dfbac6cbaf4	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154485.1.json	a53f8de61359297d3ea1fabb3d730860463797bbe66ebe5f9cfe8085bfcff2f7	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154505.1.json	d674335efa657737508d0f4ea2b99a9642a9dd1a9b80db762b7a86f9a9730a28	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154535.1.json	99179d478d7811a88121f357977f7844ff6ef1babfe915d98ef424aa52da7a5f	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154545.1.json	95f80d29d6d3cef172c862ea1953d257299fecc4a74d3be9fcba5136442a91a5	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154575.1.json	b320a4dc66c0c38572f6ec4f5544ce72e9ffcc5743f0d1f3132f3fd27a34cf14	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154595.1.json	bfb5d1e22d5ee50c877814f70248d14050800fc548ad3ee538f1567c07d81c22	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154605.1.json	4a15627f6c43f8224dd06882476f1dcc726d2a017066a920e3efbb52c0769efe	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154655.1.json	82254cb2baa914d9331a27f502fc5b8d99121b4640970526be8fc94d7dae1d6b	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154665.1.json	5be10c50e4f5c2ca546c163d2e6733d05586de8977af3222ccfd18ed3e37c9a2	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013154865.1.json	3921b07d07a294f427c9c280cbe991d110ef08246e3a4ae7c63603b88ae4337a	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013189855.1.json	273702b0157c48d638c5d623324af9cb6a6a6c466b773673776cc2093957668d	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013193985.1.json	71fa062c4049b6823f015624ce0177a8922f2d2c1be784b089c5c881945fa4a0	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013265685.1.json	818af50d7a0e2397c5720e5916b0437052525fb9a03ff2715e9e1ca1ca49d4f7	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013378475.1.json	f1f4c2b400529ceb18ac418ad8a7a15758b84fc747c5a807eb97678c99a171ba	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013393245.1.json	f0c49fa17b633864784b7505f19ad8d1a6c2db94dd6084df8976a45d82c9a018	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013393275.1.json	5e98728c3519ba77a85ed981dc17a4fb8937d7956a983a23fe8517166e2d1cdc	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013393325.1.json	23c4c11038ebd9afca18de4b2c9be80af841947613f4def86237950c9e2e6eef	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_013523595.1.json	5bba23f88191b4215ba75b62e7253a7d69699200eca22cb0a31b3f65418d4612	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014527315.1.json	8bea8adeff563ff061fbbaf680417e86fec14750501f20a5c15c2bc8ef223905	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014527395.1.json	310a34692dbbb621e7dbfc08792da9711103d63ea69e040d999952783daa9005	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014527425.1.json	eddfbbf3d4b1fb092106588b7632fdd6939b3c5465e9aafc171c040142161d71	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014527485.1.json	946bf61c32d491d44e2318be0f90c88416c16c32883d2ebb984ab9f8aa7d393c	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014787185.1.json	77a38ef69a185f8fb45cb2ca6dc3d623892f13fe8f8a7bdbe2295237525182ea	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014856685.1.json	48fdaad3d94bc21ca68858650f19805a38ee78b0330f3cbf869bfc9bf4869c5d	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014856735.1.json	22f0e647800cf55e6fd34539d75672f5016a27acd5ad553eb736f9676dcf9767	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014856745.1.json	601cc55c58c7b639e89d41b9feabbfe655caab511ae6e2753f86f6171246a3e4	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014856785.1.json	efa42ebad6ad01041237af32267e77064e2d63276766d93f5eec1d55ee1025cd	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_014856935.1.json	c85f8cea369c4c559a11f6f8e9910bff720d0a009607134247a2e27e2617ad0c	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015245535.1.json	4bc309d6bff54af322b09888d8aafa7d81dbc383a091a52a8eea2b804eccc91c	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015439705.1.json	dfd615ffaa80406bb01b95c6ef7330ca48735a48207d3695a6178e9bd2ce17f7	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015831885.1.json	6b1f836a1c8988abbb3d1496124af62017ac167dd2a6510f3879b0456f99bac5	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015831895.1.json	b55bbc3a7f1d03bea5909a3de9b92d35c9ce77e0bd990f824c1e7f3c987b8efa	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015846175.1.json	9987bcad0e8147186f71e31d438750a929c7394629bbbde878c5db73bc05c044	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015893805.1.json	9de6b8aa4b35aaaa4e593067eaad13392c82858bd0702ff6337c3402c4f4726f	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015912925.1.json	93c8e0d66dfa0f229f8d588e8ea55227696e8baf9367bfc64c4afba2b46a8a15	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015930005.1.json	504c529e0bf00a7241690a2342a252b0ee13bd37baa881174f48b774260e9671	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_015930065.1.json	db76fd9c405106b55905bc78010f504be58c2aae9662c037e1d28d56ce10f256	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016497965.1.json	ec146d2dc1dc03f30b43d8a46c8143463b651eef2b8ab7a3dbf69fab5b8cb9bd	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016497985.1.json	584ea4ff1584190f2cfa718b973bccbb896e1dbadf3f41d6837afbb2ee640943	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016785485.1.json	47ded8c469619364490e83e645b631afd165a5ade14090c5c3e2f56ee8261222	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016785505.1.json	c2028cc019985c1b44bcd45fa55e82f8ba59367f2970d6171cdd6f80d05f8873	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016785525.1.json	4f184d07a221a9d63c8264a0372de9794a883d029b5eb64cd8cb51d68ebcdaf1	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016785555.1.json	6f0a40350c17fa8ff5aa358d5213507b24738a219da5326fb33a04aa602a59be	351
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016785585.1.json	4c335a9723c04d450c0e28d224aebfd813258bc2dca151923b05e5ce579bd5bd	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016785625.1.json	86ff062f27fcc8e2f52bd1fcc0257bce8a349cebaeba5b7982e3c8e297279289	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016785705.1.json	4f14f3b57772e932c5e5453685bc41967820d9f3c3c6db191b869b35fa0595ef	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016786025.1.json	f27c381e20ce8c6797e8e656942530cf5eb8c711ba506157f0b5b9469ac4d04b	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016786035.1.json	4a0f1f885eb65e407543fabd67fa3deabece5b0829ff6b1eea48a9408fd679e0	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016786075.1.json	86a63361fae5e65fe0840d188b4a9b28fc9e6ac1cecddd2303455fc4bd02b62f	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016786085.1.json	e5ebe22bd2a09b06c0451c1e1c816ea47a3af5bb1f974e7ac0794d6cfcd0815b	350
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016786125.1.json	509e923b0a18a8b2fc40209c08cdf53ca98fab7be7e74bbdffdada6e0109b72c	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016786145.1.json	436eba9078f3aa75ff4c1daf39e3e79380a50a74a88d84d705311d766cbce5c8	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016786155.1.json	eed37547a510d3675ff8b07a6d202269544b36a5b17bc00d2179787eba432baf	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016791785.1.json	edfb38fe363f2b5ce87d57809848991a8cb6d9527206ef2a482293d171c4e753	349
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016791825.1.json	31b63ce976252abc33735b2912a6d7108f98859b5cd1e9f6fcd3b405803699cd	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016792035.1.json	2aea33de44b17b9fa004be91e79a98b3ba48e316d9cc42e381b6cfd977ef2495	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815315.1.json	3c5da40489e9b5246e4fce70c093b891ff4e79136a704739882555ee4d97b109	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815325.1.json	6a723962c3bde93eebeacd35a05fa4ccf8f058cbaca25b7821dce333a3a0b923	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815355.1.json	c5807f45d628f6bf76ab1c0b16a4ec2b16de51c58f3cfcf6d837860b2801cd5b	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815385.1.json	e5e6e8a428ab77edc642ddf1fd15247b9e7975eaa1831a38ce822281b4dc881e	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815425.1.json	cd693229859361fc236c3c26f26dd99749f8b99190ee30148e336073d234418f	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815525.1.json	6356ba888c3a9567e7185933cc604695d01fbd230b273a955f8961b1104cde33	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815635.1.json	e0045a511f54e347b1f9461ca98a1ae0bf012ad266c95c76144ac2f95afc0867	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815675.1.json	96c8d9a28756d724f7f4a62043b99897be8e12ed0d665e56c23426dbbc11d03e	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815715.1.json	0af4a646aba3cd41c14a0d1acfa0b9587e041a023a4000a2254a244dbc2e76eb	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815795.1.json	75ba213b64a1467b157a38775a3ffab40eabfde3f2f809a90d1e70f190ef8dbf	349
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016815955.1.json	1e80f9e6221a73b15672519fc64adf065d36f2ff9d6b4e225e55f9178eaf8621	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816035.1.json	ca171bc57d78f0bfbe0a27abb3db43e2867a1aee11f330545c13fa03cbc873aa	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816095.1.json	604d6f311fc42f966d76a884b1deb8e4e7a3c4823bfc161f0c76579d1fec97f4	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816135.1.json	e8af18e767f77d48cd1f70e57b94bd484afcd844004429c0e9754a7159a92845	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816275.1.json	78d3b6af5569a7ead6856698aad04ea81de19c43fecd2702621f09025686a231	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816325.1.json	6371c32b880cc1951a2196b1435107f8b82014583ae879e6ccb9f056d93de80a	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816555.1.json	8eb2a584dbbc03e2423a6ed736f50cb65ea431ca141b1d59346abed1270f124b	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816635.1.json	9fc0a5cc018f415088c53f64230ea26b35b3f8ea53062e9da9f2d2f02ca8450d	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816645.1.json	852594c8a1ff0b03bcf345b3c4bd2fea96c92b208145315c293de8c029646a64	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816675.1.json	e2dc112ef40cfe639fa6c44e2b4016c951d3ecc01bdff3d9417fe8bd632225ff	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816695.1.json	51c75382621a814125ee2e026117f9ad99a1565a3a2417d844cf5f5c09cb9c00	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816715.1.json	61f89142c161889ff5b31cc6994547c549d0372dd260cce0692071322f574e2b	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816725.1.json	ccd2a49ef9ebbed561054a008d4c1315909de4a95fc5750e73f18f4ba148ac13	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816795.1.json	6c0d3ec1c5f083c17ffabe97883707747a68f46bdf2d5dac274f3797d2f2694e	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816815.1.json	6f7dad0ad9e01230b68f5e6a4407d19a44173baac0fe381573b847afb5db6ef9	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816835.1.json	d9af48b595b9d91433a2e0f6e42c67818a58c5c33374ca7a66780f88ba975b31	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816875.1.json	3e8f4b218608d99a5f854b8b8f7ef98d9dd554d03c5c746c903d51304e803dab	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816885.1.json	877993a2b955bc6eeafe1a0a61e8f7c935b95b11a394e9d9e14d2e7cd008fa99	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816915.1.json	d43a77f0029008786730298b273ac3d4ef24accd2e850f8073babfbc0a6c025c	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816945.1.json	94eac10781a0eb5e315a9be3353c6cae3df3bfd939757c2d8be693617a9c89ba	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816975.1.json	b3050fbac69473119f8cf81d514cc6f3a3214014e394f71255b2441e3ad05fc9	349
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016816995.1.json	411a8c72aa7532412faa2a4eb52310cb6c9a216fdaa91091daafbed5eb25477a	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817005.1.json	b9b22110caa8965195a36c6c600bf7ebfe2a943760bd2ed0621104f158ecaadf	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817015.1.json	ea7d33d3f8bf2ecdfa560eb4559f4c16921b0315800114e398eebfce30d17dbb	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817055.1.json	483fcbc5e8acaa9ddfc032845e19cca85bcc301fa67e80daa0066ab6b830ffa7	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817065.1.json	c75867518d755159e425b63b4a3f1f3304e76263aeffbd3b3d1eb909a9a968ed	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817095.1.json	4ddc0fa1200a5d0a00bb8a69b18a86ca97aaae355ac8a2b60434ef30fccb3182	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817115.1.json	e2494335f99990899a8101c0bdf0808bcab1c22e1f95f04a68cbf41e62158e06	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817135.1.json	23a098d58b00411d7f6701d6ea3bc5c91aaf78f1192f0ab2db73f9be9be6586b	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817155.1.json	c31e08213e97f9c462d89393732e97781891fe3ebe066ceb44105befbedd35ea	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016817175.1.json	98abaa839818542373476430f86a74dd867d45a97f1f8fbdb477855d6bf81bfc	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_016946875.1.json	d752ab13db80b8a09cbd716e3eb70f6d352d4d64383fbb31ea6d40994f6c7a5a	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_017373955.1.json	c9169dbf691d42276744ddc780da4a3d850e37473cb29427a8cae48edaa8c176	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_017374615.1.json	574a60d8192104173a8aa4d743667d61886e89a0bf9f6b1e21b60a0ce7de0558	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018012715.1.json	f10644d6ac32cf3573a345a6e78923dd743f9dc0f83ffa141123e4fc773c1507	343
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018012755.1.json	f38f54ac11bee1eb0ee757c2c07d48b76746553c424b33f6a9f72ee228284a96	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018132005.1.json	70bc2b210913ca66a73eb3da6274142c7d765eb7cfa630a50549d617cef9cf22	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018280725.1.json	9b059c0b31430ca76c4c44b7fcb264e17ed4314802f57eada717a7a2ad47ffd3	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018286795.1.json	589730faf29bafbabcf9dd593e4a6681183a39162af5d83cf3d2ad3f73c95b1b	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018535305.1.json	283d11273d85a9a19db2589b649dd7d921d61f159568bb74ae4bda27ae0def01	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018838855.1.json	a6639b97288eee0fa52fcfb3657402c83935757720e4eb40ec5722c10079473c	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018934055.1.json	e43385262e54aa095e52f5299974ce573ff4d9c6d6b11dac1a94885726a3d528	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018958155.1.json	eb8719b1b1e9d3b8876f093cb5bdb7b62652b4fcf48eb69dfbf7bac55c4ba500	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_018963355.1.json	43bd2cbca17c74064bc07838f0e9ed61e3bbf00e27dcd0f98cb55948369dcf5c	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019024925.1.json	f574dd73383905184bcbe68e0a77464f9809716e417757bfcb4f7c94abd520fb	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019025045.1.json	2f047317653710f3841801e82a5fb078bda19bf374632fe6e25fa45e0f14d039	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019111725.1.json	91cfc58b9627cfdc73e21568a6fb744a5c5c0bfd6d195f0a4b9a2b61f6476913	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019131715.1.json	b08625d23940fbd48361062791d2975aefc4f1ff286b16b034befde6b75688e2	346
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019195155.1.json	31a30c22ebd8df09d8a2204b1eec92c4c8eff4c0def7df48cc60da139226835c	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019269775.1.json	f7dc4bf26d7a7b2f76cbc3a6e1fd2b72dc9f21c89c5cd98e9327098051c6e980	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019462715.1.json	f8b4989560a5880a529e5fc779295158da8a50cc4ae43dc35be20aa89a0e4d42	344
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019462795.1.json	7806440029f83fc9939ec6f68f6d5c82a1c2561abcdb6ee859289fb7a01d40fb	345
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019492045.1.json	4aa1237f9370247ecc0b2de4347fde7bb5db1e64d608a5c4b5612f8691cc6b03	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019492085.1.json	0c60101547c42c02c5c20d851e699f8fc3ccfbfb90530b5ed19da217d1ac7b5c	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019492095.1.json	0d0f4a557cae5248027f11f3c43bf80f87c590254d5b6e5d0672a7c5636d4305	347
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019492125.1.json	3815e6b1f54a770ab77a75886b3a53eef1643b424c078a61b322f5c5bba04375	348
results/revision/real_data/ncbi_pairs/checkpoints_full/GCA_019492205.1.json	d163b822d04d5b4ce2ed52e26c3b46fec5a33ed6cb7a181b1c8c8b37208e25cf	348
