# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
59b228b8857ba76b6bb5ec10042df0d551959d2e158208c46feae99c45492446  scripts/070_freeze_model_version.py
b01221eb4e3098496fd216f02bd0daa880167bc9b5b90037f533bddd3804fb39  scripts/071_audit_legacy_predictions.py
d5cbaae5835bad70929f51eb59de102f3598ad7c62dd3368b22bf9b396bcff0c  scripts/072_select_clean_cd_refs.py
83f1bc4c9e77cb18e89c9e8bbad620ba0543d4f47a6d8f2b4e1fc8691870bc04  scripts/073_generate_clean_cd_benchmarks.py
589741ed359a8e846d82f9c2615be7286d2af27db6e3867f32db72015eb128cf  scripts/074_provenance_audit.py
4731fd71a73f34c37d13451532c88ca84da0c1f78843d28b1a728da70899fd81  scripts/075_run_magicc_clean_cd.py
9a61f333eba303768cd91e05cd70394bb6ebcae42631b614fa333f17c74374f2  scripts/076_run_gunc.py
9b72581fec092f0ea8aa569267d9abff619dfc0676d49d7c589ba063bc1d0b63  scripts/076b_gunc_control_verification.py
3e68fa19bc0ffa05b31131062a0ec95d9a28826f90b7d900a7ea3c3e11af3c59  scripts/076c_gunc_resource_profile.sh
af1bc656fbc802e9911767d2931937e1273a06c75ee7299dce531350a85a7902  scripts/076d_gunc_db_coverage.py
e896124bd3cb262bfe76627b902b3e16fe968a77a4441d51efc2627f9abac6d0  scripts/077_build_cohorts_and_stats.py
f71230ce4f353852f6cbf48ac94b361f8b0dcbd92188ad7f31c3e755efab6e84  scripts/078_kraken2_strict_metric.py
2605f2a394ea0573852e834a6b8bfb2ed9df2565eb43db6a2e20d96650ac1a51  scripts/079_scg_duplication.py
7f485bd244f018d8aec9204f2f3264f86e89b451470cf680daef7974d3ef7900  scripts/080_contamination_evidence_synthesis.py
9cce25984dcc20044769fa9fac18175c9745c1be5b847b2be2c792e61b178d43  scripts/081_kraken2_db_capacity_comparison.py
ec0496922defbd56e0239a5c6e9b5bba5073c82c108cc4509d750702812ce383  scripts/082_build_gtdb_kraken2_db.py
db1d17b1804abd78e8456f330f914b57900474620f892c5a919e50dce09ce1ca  scripts/083_kmer_density_controls.py
4fa0e3b899186544b864bc558274a2cefba6a4f7943c4c9e55ac727949f66b90  scripts/090_run_competitors_clean_cd.sh
fc12aa251c6c7b2d90fbf662eda7fa2bb48243a7e2e849fabac823b34f343272  scripts/091_parse_competitor_clean_cd.py
2d8527f228e62dbe853e56f800ecff6652fc269cdf32818a0f7d5b7a521a69b1  scripts/092_clean_cd_metrics.py
5d9a4a3f9741df88344cd84fbf307ec53e7ee7df9e93edb605935a15e81a4ea6  scripts/092b_fix_legacy_r2_convention.py
a09e549c36f236471abf505d8fdf585fb81218c2d9fa344549da9fd5fb851810  scripts/093_leakage_specificity_control.py
43d1409db912ce9e2e250becba9a6806793e665b0be1224002694e58bd787b0b  scripts/094_revised_benchmark_table.py
207c55d5e8e2d0c955403885ac95c293b408c486de7d3d3ba8fee2b2fe697192  scripts/094b_gunc_detection_comparison.py
2c7ae54e8fde861ac75d312bca25ea9af121a89faa006737ee1d8b39f8d9d4be  scripts/095_ws42_gunc_comparator.py
92918c181c2f55de188f21cd2666d8bdec251c013f339abfd9e1839832b6c127  scripts/096_run_ws42_gunc_batches.sh
a08ce573d18b025ab3d98cbdc638538c47f9246c16f970a3c6d4032b6c4aa150  scripts/101_metrics_framework.py
16331574960d24e7829c4307f15529f9a3e2b6bf32d9c3bef78b5d9c17beea30  scripts/102_mimag_and_thresholds.py
27d481d68673e45123719c5850a6efbe47641fc92cf3b95ebc1e8d9167f33701  scripts/103_signed_errors.py
0d40540e22d90908c370333e16c1393b85e786085ef8d35ad160a03a4db7c4be  scripts/104_clustered_statistics.py
1681691cc2fe13356ecedb9fe25bd92e98036c53bf9445ef3493403d6742c10e  scripts/105_distribution_plots.py
d87c0aa63943355d2aceb2bda7f9aa0484bc035536537e14999c8348523309cd  scripts/106_domain_size_and_gunc.py
edf0b1c91a41163d1365541a35346f6e6b5f5a1f85f60538c97f3a0ddfc2859c  scripts/107_rerun_ws5_definitive.sh
e2779bc2d74920c2d890b68c142ef5542cae39408e89d1ef3a3aa1a9540e47e3  scripts/108_definitive_results_table.py
4d66096269edc74b875074f279990f42a01c3f0fb26efaa6eb412684e15e007d  scripts/112_release_artifacts.py
6e24e00679efc509b2b126c70c0973eed83770a64dfc57d0b427cd61db02a8e5  scripts/115_determinism_check.py
4dcd44fac9d7756017fafa22203e42bb2e89a0e8f91adaed064ba609a3b7fd41  scripts/120_holdout_panel_eda.py
57059082446bdfbc47c2fd21873a11f3dd1c5f1ccaaf32cb2ff0da8862410cb5  scripts/121_build_holdout_training_data.py
1e2d9ac564a55872dd4ea2a13dcad17503e1449aa6a6904d493238989e99774a  scripts/122_train_holdout_phylum.py
896cbb023ad6700e26aa0be8046af25925b78760edfdd307ffc872f929aa90d5  scripts/123_generate_holdout_eval_sets.py
40e9dff54c855224552d3b5adc7494c02101ac7e280e571acdcdc0dc3ee0f22f  scripts/124_evaluate_holdout.py
92686c94445d7d25c62e3f950d74b822f908faf56a56b4fb082d2bbfb41604b5  scripts/125_kmer_reselection_control.py
8fcaf36181a365eb7a22f3159bc13668c462f52e60788c9cfe4dad55075398b2  scripts/126_run_holdout_pipeline.sh
624a48d3c97925f3c396c75ddd302ad7b54d27415a7ea7fed450e33cf02a29de  scripts/127_holdout_family_panel_eda.py
631af502f28856f3ecb3fb408729f26131a565b3fea0e7d1239ab55179da36dd  scripts/128_run_holdout_family_pipeline.sh
f5da13376c5073fe64cbeea9ef6e94a31af9bed3e57b90ad165c555da96b3212  scripts/128b_ws1.9_kmer_control.sh
d9a75a3a42e61aafa551623d6cdcc2cb05fd720fbefcb054dbce6a833f2f7164  scripts/129_family_vs_phylum_comparison.py
3bcdffccc9f6a2f0022e4075e49b07212a672b286489c359e380a85022fa0bd7  scripts/130_ncbi_draft_complete_pairs.py
c38814080cca4d81394cef606f77d611d3759e967f15a063e052ddb7f6c41cc4  scripts/131_build_reduced_genome_cohorts.py
c486124868f18f04c9ee3a54b0b125c679853725eb12e60bbbd824980e3b2826  scripts/132_fetch_reduced_genome_cohorts.py
36827e3c638694e34f3ba4e39405322f002f84aaf46b6b5f53c2e6f92222ee2f  scripts/133_run_magicc_and_scg_census.py
e1cf2502660d757da3b0b70e7cdc611147cbf4f6e1affc04d8f1b769886eaedc  scripts/134_analyze_reduced_genome_effect.py
ef0300ed93373d38895fb4c939684deccf3611e99573ce7f1b71a69bbb11a2a6  scripts/135_uhgg_reviewer_genera.py
1e2b039d531183bae193120e41594acf695e2d96176945692cc09fa2e5f05085  scripts/136_meslier_align_and_truth.py
76e1fb61a5f03d51e733ec26a1a1ebe5274d63d3124611ca669e6ac2e773a18f  scripts/137_fetch_ncbi_pairs.py
653774f1d56c3475fc451bb49386f001a238edd8f2453a5ca24fb63ca78827d9  scripts/138_run_magicc_v5_dir.py
8710ab21e1e1cc65f6382c3056cc1c806a98e482dbe76c2658479c2b309b2f8b  scripts/139_zymo_isolate_truth.py
a40830abc8c44241055a69f0bf782f8c1a81367417c7349823a85803904222a9  scripts/140_ncbi_pair_truth.py
e2184071922339e297275e650f18c9deceea97089a2d8926c0f29500574ad662  scripts/141_run_competitors_realdata.sh
55cbb2603d0d713e98af58d00438b2dafeccc65c15d81d52336b44f176e32e8e  scripts/142_collect_realdata_predictions.py
9e72361ef92757661e653801caf626652cf2655e263b3491904bd9d54e503ab3  scripts/143_realdata_analysis.py
61cbe2df4918bdb33da8eb9d154d7feb5ab0e744cbf39080125f9d19c09ac49d  scripts/144_realdata_synthesis.py
def89dd5a52e2f503d3ec5e77aa2bd8903fc1949cceb4931f5577ce0aa891c9a  scripts/145_realdata_report.py
812fb7c0dd7a144878336927f1fd220720282dd66b53b174148d3f0d16949f99  scripts/146_ncbi_contaminated_flag_cohort.py
335353d3cb1f24d8f1b4ddeddf01fc7ef52a843c6bfd78807dc860574ff24631  scripts/147_meslier_per_base_accuracy.py
4fd6acdb0388c66e0fafd73e70a2c1dc6722b82bc47f480174abb26c0d26f7af  scripts/148_meslier_truth_sensitivity.py
2f9927e470f3d2d5c16f7a2d799d421b564285115496a54ee08f2bee5a05b00f  scripts/150_error_injection_module.py
0bb1f48cb2c08e0bbf6fa00e59a60bd9439a51ba6b632b2631511907d7acd642  scripts/151_generate_set_G.py
55db3b331900cd6566eeeda443e0b25641699b8aba4408c87756559a33d98126  scripts/152_run_tools_set_G.sh
1ed8bfddfdff4fc53496d8b92cd7f7ae71faf4cfe5caa68423032716369ee007  scripts/153_error_robustness_analysis.py
e5a6b614d39cf701c1d212e4425c1333e3f6f9a64f1a68c94afb61f6992bfcf4  scripts/154_contamination_type_module.py
fd2b21efc8a908df73ecb55952c4d259cb20f4f0029a275b6d07dc9b8a8d5d6c  scripts/155_generate_set_F.py
67276629428d6f92b8b96707a751ccd1e661af4590897ec9a22a0e59f99f97c0  scripts/155b_setF_determinism_check.sh
80376a15d0cc90bf1543f4dc47d6b66d544e66a2634d740d2e8a38f345925dcb  scripts/156_run_tools_set_F.sh
6377fb8867b4dfe32b9e26e94bf2729e39da6af77bc81fa6414b43255aa870dc  scripts/157_analyze_contamination_types.py
a89fd92b8779c940ff2e82b2d0adb0981fb48a5ae53d50344e493770e824b7a8  scripts/158_finish_ws2_set_F.sh
aff76dd0402097fba2a3a3c803ecf1779f0d42504a006a6ae9b30a0c31ff4df6  scripts/160_ws8_prepare_inputs.py
a449915b6c47d9ae7d7ebf94e132000bd030167ea44c3271028b17793770a280  scripts/161_ws8_run_one.sh
45756b4a4eeb8a7daff366c738a02c47804745e025441a1c4a2ec6fed185aa00  scripts/162_ws8_drop_file_cache.py
4de9eef3785c707da24488cf1a6618977292ce8ff9c7bd28f9396eedf2d9a0e6  scripts/163_ws8_deepcheck_infer.py
169737ab0940bdea596e8d53d055cc52ee01e2b85f91eba32f720b37395e52fa  scripts/164_ws8_parse_time.py
34e561cbfb0187185c8e7958ace64e0914fceddd78d1c272bb01081cede0a3a0  scripts/165_ws8_make_plan.py
67de36f3207d5e1d9b761f043e471a1d049051f78fd0c61a4b05d8a3d88067a7  scripts/166_ws8_campaign.sh
d94a74cd96679fb1b9571ee1c37030ddf5bd2166827fb14073edded3d19ccfff  scripts/167_ws8_reconcile_40s.py
2962a3034678fdf4818cfaaf5288de8b6ceaaf15fdcb24edf9979bcb3b009e40  scripts/168_ws8_tco.py
676cad9e4922248584c4a5ea5d616194718eb8408d34093039937ba52d74032b  scripts/169_ws8_aggregate.py
fad3d04ecb9562b60929d2ecd522629c93cae60cab310470d2f22914341bc96b  scripts/170_ws8_figures.py
a67f40cab674c215f3b52917145c378777d88b0a7d67edf4337eef9769b7c556  scripts/171_ws8_table_s4.py
45af10b87cff24f3e4cf9fc1bfb8a4366c2f8f3e5954793c1ce58767892a062e  scripts/172_ws8_magicc_phases.py
6f6bcea9969b5acc6ffe34e42f5edc923e44196f86cd4ba33fb706ef67a02359  scripts/173_ws8_setup_cost.py
0f336daf16022507cdd86c6842367e5e244308d5ebce907622fc0f89d5bac01c  scripts/174_ws8_report.py
143f7c37a3188c20f7d01bbe1f420a2c2061cad308421097c2df68c86de31f14  scripts/175_ws8_fixed_variable.py
27ee51eab45369958f93edaff489d378555d40934e89cf8f91b2b6ee6e31e872  scripts/176_ws8_evict_fixed.py
ae2d618f7367a0447957b45d7b67b9e14ea7981a996b26b059460b0bfcf6eeea  scripts/177_ws8_cold_verified.sh
3c7eed72944e727ebfdf3b0bf147dc798fefb01c32195ae9dc849742cf8b0621  scripts/178_ws8_cold_start_forensics.py
cea97791e29499de554b626806c90478563334e25afe69b6fd402d1b84cd9219  scripts/179_ws8_scaling_efficiency.py
e52d5923459302ce8b4a7f7ccde5a3376103d3198b50b6e12c7b3bb77186e471  scripts/180_ws8_env_footprint.py
581dca07b3b3ca8199721bb81d8e37f4bd905770d76cd464f770103d9ec228e9  scripts/181_ws8_tco_table.py
03c957f2052205d1d7469d179887f969b8194692ac60ee3ebcdd82218c07e82c  scripts/185_ws1_11_select_ncbi_refs.py
c5c09a30514623466f72a87422cea548d6e32b2e778c5df4dd3768ab5eee4492  scripts/186_ws1_11_fetch_refs.py
70b451311b77a6aa47dd73c538d0391a3e76cce24809e61050d731283562025d  scripts/187_ws1_11_generate_set_H.py
203abb230c3db9f7303be85e9d3a5a268590205be6507d3944bdfeae0a650750  scripts/188_ws1_11_provenance_audit.py
74be47f14f1e6d12a5796dad9ad883e1c0fe2f76af2ac8f75195ed33a2fd74aa  scripts/189_ws1_11_run_magicc.py
31a4770e9ee40fa3a44d4278ddb55d6a07a1810f2496c8aa6c9cb51f89c71784  scripts/190_ws1_11_run_competitors.sh
7a9160e4bf54029b2889a5ef34ce357c0f1d492081cfcb65b30cdf12ecdc3be9  scripts/191_ws1_11_analysis.py
c0a35ae96767c405b60ef2a54479472d1777785f6b2c350d217f29a269309ad3  scripts/192_ws1_11_reference_level_scores.py
1a4ef25935784b949a767b1865da7a93205a6ef368973e35bbd308b4ecf7595d  scripts/193_ws1_11_report.py
e857aa723a93de2319800c21f776336b7a268301e9bdcfcdb41f8124434a83b4  scripts/195_ws38_fetch_cami2.py
9ae696796147965bd152bf654d752e643c01e91c51897ddc8bccdae8be7f874e  scripts/196_ws38_cami2_truth_and_bins.py
ca7f9388bbfab5dd570152a7d1cffafcfff6d9f558d02fb2e3ff78f410fe4d9c  scripts/197_ws38_cami2_leakage_audit.py
339b1c86aa21a4f80e122d6ba80b988f18c5beb533bfe61818a023e49012b11b  scripts/198_ws38_run_magicc_cami2.py
fcdcbc04419b254b3bb2ca4345d686ce9a3053e4d6066f090bf66af3e038174c  scripts/199_ws38_run_competitors_cami2.sh
c0db21610cc547876a8569a337099ddfc46396f140cc1caa4374075ed5e259df  scripts/200_ws38_cami2_cohort_and_collect.py
49cf55dc24f360a24f56bd9a55b90e5ddb232d485ba53ae84337a3812323525d  scripts/201_ws38_cami2_analysis.py
8dacde546db2421ca72318366ca4d25881c5d8cb3737032648416dd0fdcb31ce  scripts/202_ws38_cami2_figures_and_report.py
75cbb6d730f3dd523f51fba0755efc12690f3b8b42c91b16ee0fa4115650bfb2  scripts/203_ws38_cami2_pipeline.sh
3b11bfab939c1f706e22d7a2af23d6534b1e736b7a02393084f0c6915c336793  scripts/204_ws38_feed_ws39_synthesis.py
aa1cb03a047f015e0be7fdcc9d52242387d88b0b85fde04b7d5d02b4f848082b  scripts/205_pooled_cluster_definition_sensitivity.py
e281d0f35d8e1f62d4b7fdd031a3d487bc039853e7459556b53bc642b6873d01  scripts/206_reduced_genome_mechanism_and_crosscheck.py
e02fec3df99f042b56e334944b08d4f3d481c5373105d63a041612dbadea14a5  scripts/207_catalogue_baseline_reconciliation.py
b636f45cb6bff074a4809bc735745cd80926a92c8e17a6dd3e9ebd0934096976  scripts/210_ws11n_novelty_ladder.py
2708abda0877888bf035dd5e63b9502ed67e2e04dde54e0a0a13096616388f09  scripts/211_ws11p_macro_f1_paired.py
12db67dbca31b5491225f10b29d292979daaefc9bf7acd2db80a46a2be5d5ffe  scripts/212_mitigation_mechanism.py
8da5e2755f1255a43010480fdbabc422d7d89f9c296d822d634f255f72f91897  scripts/213_size_channel_intervention.py
3f61448689034c25d98a6ee194ccb5a9cbe98c6c0d9bdbb3e3b63cfb2267a319  scripts/214_size_conditioned_recalibration.py
0004cecacb89ff580c2e505c42aaa46763b53f57470354094ccf81231584b2a6  scripts/215_recalibration_generalization_ceiling.py
b7f1add06976ce1341a108018d7de6f82130bfc473d87425f155f525a4ec389e  scripts/216_mitigation_boundary_statement.py
2525e38e62cb9f242dff95734030b0ef8308e98b0004cab53afbee55e055d864  scripts/220_holdout_genus_panel_eda.py
33965120f8030316bc6eaf78ea6231651a75d41e54c3fdc5af49677cf4bf9ddf  scripts/221_run_holdout_genus_pipeline.sh
8522363e1803e22870cd48cc6d95ec427b45795ce218b99bd25ac597fb4e74bc  scripts/223_genus_family_phylum_ladder.py
bcc4e6e4d797e00c74c505366c39eee9c0a85e51173320730243c17c92844fe5  scripts/224_holdout_level_switch_reproduction.py
bbf1c10416ad8849d56267cfcf24838fece945dca316435358c95d818ba8d484  scripts/225_ws11g_report.py
30f9539f2a31ed1cb098a9adfd36f99afd37c9c19f0fce0fbca12f1e9adf45f3  scripts/230_ws11s_sampling_frame.py
6db7821a227e6aa32626a315a7c03e818c70fbf6d1a791d96e1d5da26fb5ae01  scripts/231_ws11s_fetch_and_score.py
8d9df89ce05c107a4ce69ab8b7f92fd8023305e9e9d321c38c16b7c578f50c62  scripts/232_ws11s_representatives.py
039d7f482acbee1af3e8919d347579a3f75ac86114399722be87b078c8f45904  scripts/233_ws11s_analysis.py
567e9e7f2ce293b578e4f9f95b4af9176bbb97b867e6c7f01acc92d029d00dc7  scripts/234_ws11s_compare_and_report.py
f1ff36ea882374bf7e7d5309e635d548cb9879124e21e50b1b4597445d7a5999  scripts/235_ws11s_report.py
d824667a319f4c5692016b49fd87fd73dca8ccba06a8762d66b65071f4ca08c7  scripts/236_ws11s_repair_reps.py
eace2d62792639b1540b4b923ad89313d0006d98d278b10887901b5e551a0fe0  scripts/250_ws11t_run_magicc_codebase.py
2a7dd963776d594dc7120f7c6a13ff28b7398dc3e3ac7f8e5838dda96f2935fa  scripts/251_ws11t_run_one.sh
2e321fac09523221b7aa4da6b76c95e3f364f7c753a781850a597aa47d1da1f6  scripts/252_ws11t_parse_time.py
464aa5b86dc00c76b9ae941e3a6fcc1dfc444628fae2905ab5467a78078fc86e  scripts/253_ws11t_make_plan.py
c11e8410e51c50d2256785064cff1d7e3dcb4f1fa6c016f39d285a36fb674393  scripts/254_ws11t_campaign.sh
ed7bd15032fd777abe9a5bdb04042ae7261f8f03d7f6dae30917e6156a0adc6b  scripts/255_ws11t_aggregate.py
7ee370ed401f04b76730f0b834502ae3c48fb5844ce2c1b25f9348c6366e876c  scripts/256_ws11t_v3_attribution.py
58425a00a07f5a9fd5c1e8f49d568cc8c9985f46b02e9b2f43f92b73843d5c16  scripts/257_ws11t_assembly_stats_cost.py
5397f9f790b79791f9daad8d253cc6cac6fee72d1b7cc4232d00b0e7b8192993  scripts/258_ws11t_jit_probe.sh
443c02a79524470f6f4ac229e43a271c23ce524497e52b416ef35ade11ef3a49  scripts/259_ws11t_v033_run_one.sh
d67108c6f46539c3c045db45f0ae59fe7f15903227dd78a1702f008bdf3e4e80  scripts/260_ws11t_v033_campaign.sh
34b1f1795b206bcc05f6dc6b5f0a129ad4ea6c9abc3aa67cf2a70d67022fa3ca  scripts/261_ws11t_v033_sha_cost.py
f85ad1d2ebf4c4fb50c7493a2c516fac7b48baabbebaf5b5e8beec12e1121a1c  scripts/262_ws11t_v033_aggregate.py
541f7758d2042dffdc51ce699dd63a2310ea30f43d1f6f6c9a16697835819d14  scripts/SCRIPT_MAPPING.tsv
6f72d206323c23385a77b16ced1f491a30e61fbdb4b8bdd3d4a5c0eb7c42dde5  scripts/config_revision_metrics.yaml
e034c232b5dc8c993151c1fddea11cc8c6b2a3aefd8ca2521c878652719a4a57  scripts/export_onnx_v3.py
5804fc686b12437329e75e32a1d89d1ee83dd349d0963445996a5bf7e3bf8df6  scripts/holdout_lib/FROZEN_SHA256.txt
a7966671dc75ea8728c4dc8244a1cec99de4068ca9ef4ed303be556dfecaf0fa  scripts/holdout_lib/FROZEN_SHA256_SOURCE.txt
2c1ab60f22a3a0eb2619ad8f00743ca835cd69d2c595420f2d2d7e9d1a67716d  scripts/holdout_lib/FROZEN_SHA256_WS1.9.txt
91da0dee85161e49bae9877f44faa506d29b5e22898594ff28d5697b095cfd3f  scripts/holdout_lib/FROZEN_SHA256_WS11.G.txt
d2f27de5d6a51d1cd0e4597d083ad9ea78da4daa186e62f13608895e7a4a0581  scripts/holdout_lib/__init__.py
e068ae0b5947c7e51c6a8eed0266da786c4176a5e5ea1abf09746da36a26f6f5  scripts/holdout_lib/assembly_stats.py
cc8afa0bb0264e3d91457df91527ced358bac417a12370679f0e1c6ca7d12a50  scripts/holdout_lib/config.py
f108c65558b36341b7e62f22c7c0f60a1c30fa1b6eeba6f6718ad15f919cb23d  scripts/holdout_lib/contamination.py
77e5e14b20f6fc9cba865831967f351f92aa74c5327a38e54103391959eabadf  scripts/holdout_lib/fragmentation.py
247441b4b1f69ff83e6e7f84c21a6c9d1d78f920d20e18eb00970d5b7f45a325  scripts/holdout_lib/kmer_counter.py
93af9512d58013cfbe414a1a626bb12d9829d0b0c856bc03bea903e00d75bafe  scripts/holdout_lib/model.py
8a353c165de8bf12d25fbf6b60e8ae9d6a4ef8df40aa67301033e9ea4d6adb68  scripts/holdout_lib/normalization.py
6c9a422225a3532f796b978823a29aca826d9050cfd6d4e6bbc5c8cd09643b47  scripts/holdout_lib/seeding.py
89fdf78532d5086735ceb789413ef4ced44feeffbde189ee17b16252b7c09b7c  scripts/holdout_lib/storage.py
a8c98b306787066a1a866c12fb51836b26133050e82f31ea9e8f23051046c676  scripts/holdout_lib/trainer.py
47c09bd1483d49fd640a99085a8f12a36aa4463acdf390b6fc03ef6da66bb2f3  scripts/manuscript_figures/build_cover_letter_docx.py
3e69c2e86ec52f5a5a4744f3dce8db41f4e385892999730389b8fe26e63bcd4e  scripts/manuscript_figures/build_manuscript_docx.py
99bec91ac41370bb259c70f981bf6c7cdef25fe2a1a08fd0ba0275060f8a6763  scripts/manuscript_figures/build_response_docx.py
e4edeae298bd8b282b35edc315af8c70c4bba21c413433503d9de18f74fcb538  scripts/manuscript_figures/build_supplementary_docx.py
37ddb1a6b3269129030eb0cfcf7ea1e9a372331f686c862b05adc96a51e4c3d4  scripts/manuscript_figures/build_tracked_changes.py
b2f996c2ff54f23169b5bb6dee9adc4bf585ce8f013d30e62758d7b775fbe756  scripts/manuscript_figures/check_limits.py
854fdf964a047275d18158bd105373263cb69678985a4334f7f9a275b0c58481  scripts/manuscript_figures/consistency_audit.py
7d7af35f9e7096391da1cb8c01aeed9c3950f45cfa315da6d59e4f24d658170b  scripts/manuscript_figures/figledger.py
99836b31d98066fe579a02d90ed506724e711f689366f26161ca57565bb871fa  scripts/manuscript_figures/figstyle.py
cf822f4d14ab8afcc99a77cccd97638da4a5cf4b5eb3a59237543d15483f6998  scripts/manuscript_figures/figvalues.py
f74ae55b712544037984cbcf53358e05c6d917fdae5e3a6e5462aac5dec78d1c  scripts/manuscript_figures/make_captions_main.py
fad01f9faaed5f30cefe0ad6756c9208cb54124732fa31b052fee61be253d61c  scripts/manuscript_figures/make_figure_4.py
8f09b9ecc50b6f8a87340b360db44bddbe3cabcfcf0106ddeed0d2bb850ee4ea  scripts/manuscript_figures/make_figure_5.py
fd11813375e0c52ee9854093dad59365eed708f29a01303ee6f5a892b50f3fab  scripts/manuscript_figures/make_figures_1_3.py
ea1c7b2ab9cc4b916b8ac4bd65b135c14d0038555fdac387bf25475766376833  scripts/manuscript_figures/make_palette_cvd_check.py
857e9f7d6531865e2e85882acf32a4a09a68c2d90b6517802ebf5bf02e73f3c8  scripts/manuscript_figures/make_supp_figures.py
0985a191e720eee262c2375b165c3dce8316cd156d54288c5c074d60eabe996e  scripts/manuscript_figures/panels_realdata.py
fc969e10c0a63dd6880fa632d0d982a662fac114f73d1e1799ac8b19979da973  scripts/manuscript_figures/panels_taxonomy.py
4d996b1a8aef30bf787890d97f9089965f4d2a80b92dc20cde9a0457a7a3a881  scripts/stress_test_fixes.py
8cc182c601037b7617b9ae58b65de39617803cee2e60b3dc7c24a14639f7591a  splits/README.md
aef9933e644a33e9f60398480261a93fd0ef8e936f0644f9616bf7e21f92a163  splits/genome_manifest.tsv.gz
34357267566a2014544a175eeb929ecbed8d7d95f83f42ffd3a1dd243de30420  splits/missing_accessions.txt
898283fc12f75b8c4fba0964731adcd844fe09b7637500492e85c1f671480d07  splits/split_statistics.json
027ad8f5c751a573adc4bc766504e93144a7c8e1ccf6c43ed1aa541dab7aee75  splits/test_accessions.txt
6273da46aa97893dd5adf37fbec7a3b3aba291b5c422a2fe215a06540862a913  splits/test_finished_genomes.tsv.gz
fa14698a9fca0c8040f66e5c86e334b25e372ebd04e5cf9663c27ce0a4c4a3a5  splits/test_genomes.tsv.gz
85cd0ca6e34fb9d1f6b4b1effaad5f3ffc38c0efe4ac2362193315ccb12d383d  splits/train_accessions.txt
40f72ddfd70da1ef6fd9b29554918846cf2e2a5f83007a0006f65ded07b8bcdb  splits/train_genomes.tsv.gz
9e7ce2376f9b51f9bb6291ac313d95aa0eb39e88ba75eca84f2252f37f7fe29c  splits/val_accessions.txt
09056349a6aa1df5e43f2ac6c7cc66a76a33bc6cf4661ddca1ff2cc38fe5a3b1  splits/val_genomes.tsv.gz
e3b30d28674692fc64e8b409735c8cf3c56ab36983c52ceac5bd95ce00c341c9  withdrawn/README.md
4173c189215fb7d468c44c2157a22ab76a8d89bc55e647643b1ef245e2046afb  withdrawn/set_C/WITHDRAWN.md
64bf1a84b18af214901a6d49ad870fea352821df8fc8dcd86ae4670058409866  withdrawn/set_C/checkm2_predictions.tsv
f31565eb827ccda96b16f53f186478726b408faf9e2135727d23bd5fe80a6a0c  withdrawn/set_C/cocopye_predictions.tsv
4fd51ffb3684f20ec87003dcb94564613c55b8fd0bdb38f7a3de55af580caede  withdrawn/set_C/deepcheck_predictions.tsv
39589badf60364f91d25bb0f1a9819e1df39e17cc234ae2b24d04e130a8d53d0  withdrawn/set_C/labels.npy
08f24bb6dfdcbcf3fd0838c70df995ac4fdcb067fafd372655be946beead07b3  withdrawn/set_C/magicc_predictions.tsv
71770bebf7fcca3339b3caf397d3e48f137555ce920134e577f96a0e5357f2c5  withdrawn/set_C/metadata.tsv
7007577140f5bb9c09837a0a929020cefd71ded578366a1f68f88d33397690b5  withdrawn/set_D/WITHDRAWN.md
80d359c92d47f9dec68fc9a168db9d049b4e80b979fd4b8f36c86e223d339821  withdrawn/set_D/checkm2_predictions.tsv
e9f5fa4f8d02f33937146d42ba46a13eed0f0302d99be4a9aa0693e5ed7e994c  withdrawn/set_D/cocopye_predictions.tsv
